year,municipality,municipality_id,district,district_id,typology,layout,rent_type,lower_rent_value,upper_rent_value,avg_rent_value,lable,shape_Length,shape_Area
2024,Abu Dhabi City,41,YAS ISLAND,1330,Apartment / Duplex,Studio,New,58000.000000000000000,89960.000000000000000,79053.000000000000000,79k,23604.657354876042518,28738344.954181831330061
2024,Abu Dhabi City,41,YAS ISLAND,1330,Apartment / Duplex,Studio,Renewal,55000.000000000000000,71663.000000000000000,68725.000000000000000,69k,23604.657354876042518,28738344.954181831330061
2024,Abu Dhabi City,41,YAS ISLAND,1330,Villa / Townhouse,2 beds,All types,200000.000000000000000,210000.000000000000000,202323.000000000000000,202k,23604.657354876042518,28738344.954181831330061
2024,Abu Dhabi City,41,YAS ISLAND,1330,Villa / Townhouse,2 beds,New,186000.000000000000000,200220.000000000000000,194150.000000000000000,194k,23604.657354876042518,28738344.954181831330061
2024,Abu Dhabi City,41,YAS ISLAND,1330,Villa / Townhouse,2 beds,Renewal,185200.000000000000000,205000.000000000000000,196495.000000000000000,196k,23604.657354876042518,28738344.954181831330061
2024,Abu Dhabi City,41,YAS ISLAND,1330,Villa / Townhouse,3 beds,All types,216174.000000000000000,255000.000000000000000,230933.000000000000000,231k,23604.657354876042518,28738344.954181831330061
2024,Abu Dhabi City,41,YAS ISLAND,1330,Villa / Townhouse,3 beds,New,226000.000000000000000,260000.000000000000000,237122.000000000000000,237k,23604.657354876042518,28738344.954181831330061
2024,Abu Dhabi City,41,YAS ISLAND,1330,Villa / Townhouse,3 beds,Renewal,209900.000000000000000,250000.000000000000000,225673.000000000000000,226k,23604.657354876042518,28738344.954181831330061
2024,Abu Dhabi City,41,YAS ISLAND,1330,Villa / Townhouse,4 beds,All types,215000.000000000000000,350983.000000000000000,276435.000000000000000,276k,23604.657354876042518,28738344.954181831330061
2024,Abu Dhabi City,41,YAS ISLAND,1330,Villa / Townhouse,4 beds,New,214521.000000000000000,346000.000000000000000,265784.000000000000000,266k,23604.657354876042518,28738344.954181831330061
2024,Abu Dhabi City,41,YAS ISLAND,1330,Villa / Townhouse,4 beds,Renewal,240000.000000000000000,350084.000000000000000,293397.000000000000000,293k,23604.657354876042518,28738344.954181831330061
2024,Abu Dhabi City,41,YAS ISLAND,1330,Villa / Townhouse,5 beds,All types,165467.000000000000000,400000.000000000000000,305910.000000000000000,306k,23604.657354876042518,28738344.954181831330061
2024,Abu Dhabi City,41,YAS ISLAND,1330,Villa / Townhouse,5 beds,New,220000.000000000000000,561098.000000000000000,362308.000000000000000,362k,23604.657354876042518,28738344.954181831330061
2024,Abu Dhabi City,41,YAS ISLAND,1330,Villa / Townhouse,5 beds,Renewal,184495.000000000000000,314139.000000000000000,269518.000000000000000,270k,23604.657354876042518,28738344.954181831330061
2024,Abu Dhabi City,41,YAS ISLAND,1330,Villa / Townhouse,All beds,All types,199160.250000000000000,303995.750000000000000,253900.250000000000000,254k,23604.657354876042518,28738344.954181831330061
2024,Abu Dhabi City,41,YAS ISLAND,1330,Villa / Townhouse,All beds,New,211630.250000000000000,341829.500000000000000,264841.000000000000000,265k,23604.657354876042518,28738344.954181831330061
2024,Abu Dhabi City,41,YAS ISLAND,1330,Villa / Townhouse,All beds,Renewal,204898.750000000000000,279805.750000000000000,246270.750000000000000,246k,23604.657354876042518,28738344.954181831330061
2025,Abu Dhabi City,41,YAS ISLAND,1330,All property types,1 bed,All types,63000.000000000000000,95000.000000000000000,80264.000000000000000,80k,23604.657354876042518,28738344.954181831330061
2025,Abu Dhabi City,41,YAS ISLAND,1330,All property types,1 bed,New,75000.000000000000000,95000.000000000000000,85171.000000000000000,85k,23604.657354876042518,28738344.954181831330061
2025,Abu Dhabi City,41,YAS ISLAND,1330,All property types,1 bed,Renewal,54974.000000000000000,89250.000000000000000,69842.000000000000000,70k,23604.657354876042518,28738344.954181831330061
2025,Abu Dhabi City,41,YAS ISLAND,1330,All property types,2 beds,All types,141763.500000000000000,180000.000000000000000,160078.500000000000000,160k,23604.657354876042518,28738344.954181831330061
2025,Abu Dhabi City,41,YAS ISLAND,1330,All property types,2 beds,New,155274.500000000000000,182500.000000000000000,170240.500000000000000,170k,23604.657354876042518,28738344.954181831330061
2025,Abu Dhabi City,41,YAS ISLAND,1330,All property types,2 beds,Renewal,131953.000000000000000,175454.500000000000000,152209.000000000000000,152k,23604.657354876042518,28738344.954181831330061
2025,Abu Dhabi City,41,YAS ISLAND,1330,All property types,3 beds,All types,169802.000000000000000,219233.000000000000000,198849.000000000000000,199k,23604.657354876042518,28738344.954181831330061
2025,Abu Dhabi City,41,YAS ISLAND,1330,All property types,3 beds,New,185500.000000000000000,224500.000000000000000,213392.000000000000000,213k,23604.657354876042518,28738344.954181831330061
2025,Abu Dhabi City,41,YAS ISLAND,1330,All property types,3 beds,Renewal,162239.500000000000000,224887.000000000000000,190335.500000000000000,190k,23604.657354876042518,28738344.954181831330061
2025,Abu Dhabi City,41,YAS ISLAND,1330,All property types,4 beds,All types,212000.000000000000000,337443.000000000000000,281150.000000000000000,281k,23604.657354876042518,28738344.954181831330061
2025,Abu Dhabi City,41,YAS ISLAND,1330,All property types,4 beds,New,211000.000000000000000,338257.000000000000000,276370.000000000000000,276k,23604.657354876042518,28738344.954181831330061
2025,Abu Dhabi City,41,YAS ISLAND,1330,All property types,4 beds,Renewal,240000.000000000000000,330750.000000000000000,289215.000000000000000,289k,23604.657354876042518,28738344.954181831330061
2025,Abu Dhabi City,41,YAS ISLAND,1330,All property types,5 beds,All types,173280.000000000000000,315300.000000000000000,260621.000000000000000,261k,23604.657354876042518,28738344.954181831330061
2025,Abu Dhabi City,41,YAS ISLAND,1330,All property types,5 beds,New,240000.000000000000000,548497.000000000000000,359088.000000000000000,359k,23604.657354876042518,28738344.954181831330061
2025,Abu Dhabi City,41,YAS ISLAND,1330,All property types,All beds,All types,141901.375000000000000,205426.125000000000000,178173.750000000000000,178k,23604.657354876042518,28738344.954181831330061
2025,Abu Dhabi City,41,YAS ISLAND,1330,All property types,All beds,New,159693.625000000000000,236019.250000000000000,196830.000000000000000,197k,23604.657354876042518,28738344.954181831330061
2025,Abu Dhabi City,41,YAS ISLAND,1330,All property types,All beds,Renewal,134455.000000000000000,189811.857141999993473,161124.714284999994561,161k,23604.657354876042518,28738344.954181831330061
2025,Abu Dhabi City,41,YAS ISLAND,1330,All property types,Studio,All types,63800.000000000000000,97200.000000000000000,85500.000000000000000,86k,23604.657354876042518,28738344.954181831330061
2025,Abu Dhabi City,41,YAS ISLAND,1330,All property types,Studio,New,70000.000000000000000,92400.000000000000000,86746.000000000000000,87k,23604.657354876042518,28738344.954181831330061
2025,Abu Dhabi City,41,YAS ISLAND,1330,All property types,Studio,Renewal,57826.000000000000000,108000.000000000000000,83727.000000000000000,84k,23604.657354876042518,28738344.954181831330061
2025,Abu Dhabi City,41,YAS ISLAND,1330,Apartment / Duplex,1 bed,All types,63000.000000000000000,95000.000000000000000,80264.000000000000000,80k,23604.657354876042518,28738344.954181831330061
2025,Abu Dhabi City,41,YAS ISLAND,1330,Apartment / Duplex,1 bed,New,75000.000000000000000,95000.000000000000000,85171.000000000000000,85k,23604.657354876042518,28738344.954181831330061
2025,Abu Dhabi City,41,YAS ISLAND,1330,Apartment / Duplex,1 bed,Renewal,54974.000000000000000,89250.000000000000000,69842.000000000000000,70k,23604.657354876042518,28738344.954181831330061
2025,Abu Dhabi City,41,YAS ISLAND,1330,Apartment / Duplex,2 beds,All types,99500.000000000000000,150000.000000000000000,127020.000000000000000,127k,23604.657354876042518,28738344.954181831330061
2025,Abu Dhabi City,41,YAS ISLAND,1330,Apartment / Duplex,2 beds,New,110000.000000000000000,150000.000000000000000,132567.000000000000000,133k,23604.657354876042518,28738344.954181831330061
2025,Abu Dhabi City,41,YAS ISLAND,1330,Apartment / Duplex,2 beds,Renewal,84000.000000000000000,153166.000000000000000,117658.000000000000000,118k,23604.657354876042518,28738344.954181831330061
2025,Abu Dhabi City,41,YAS ISLAND,1330,Apartment / Duplex,3 beds,All types,128165.000000000000000,170000.000000000000000,159053.000000000000000,159k,23604.657354876042518,28738344.954181831330061
2025,Abu Dhabi City,41,YAS ISLAND,1330,Apartment / Duplex,3 beds,New,131000.000000000000000,169000.000000000000000,164689.000000000000000,165k,23604.657354876042518,28738344.954181831330061
2025,Abu Dhabi City,41,YAS ISLAND,1330,Apartment / Duplex,3 beds,Renewal,124150.000000000000000,189200.000000000000000,149613.000000000000000,150k,23604.657354876042518,28738344.954181831330061
2025,Abu Dhabi City,41,YAS ISLAND,1330,Apartment / Duplex,All beds,All types,88616.250000000000000,128050.000000000000000,112959.250000000000000,113k,23604.657354876042518,28738344.954181831330061
2025,Abu Dhabi City,41,YAS ISLAND,1330,Apartment / Duplex,All beds,New,96500.000000000000000,126600.000000000000000,117293.250000000000000,117k,23604.657354876042518,28738344.954181831330061
2025,Abu Dhabi City,41,YAS ISLAND,1330,Apartment / Duplex,All beds,Renewal,80237.500000000000000,134904.000000000000000,105210.000000000000000,105k,23604.657354876042518,28738344.954181831330061
2025,Abu Dhabi City,41,YAS ISLAND,1330,Apartment / Duplex,Studio,All types,63800.000000000000000,97200.000000000000000,85500.000000000000000,86k,23604.657354876042518,28738344.954181831330061
2025,Abu Dhabi City,41,YAS ISLAND,1330,Apartment / Duplex,Studio,New,70000.000000000000000,92400.000000000000000,86746.000000000000000,87k,23604.657354876042518,28738344.954181831330061
2025,Abu Dhabi City,41,YAS ISLAND,1330,Apartment / Duplex,Studio,Renewal,57826.000000000000000,108000.000000000000000,83727.000000000000000,84k,23604.657354876042518,28738344.954181831330061
2025,Abu Dhabi City,41,YAS ISLAND,1330,Villa / Townhouse,2 beds,All types,184027.000000000000000,210000.000000000000000,193137.000000000000000,193k,23604.657354876042518,28738344.954181831330061
2025,Abu Dhabi City,41,YAS ISLAND,1330,Villa / Townhouse,2 beds,New,200549.000000000000000,215000.000000000000000,207914.000000000000000,208k,23604.657354876042518,28738344.954181831330061
2025,Abu Dhabi City,41,YAS ISLAND,1330,Villa / Townhouse,2 beds,Renewal,179906.000000000000000,197743.000000000000000,186760.000000000000000,187k,23604.657354876042518,28738344.954181831330061
2025,Abu Dhabi City,41,YAS ISLAND,1330,Villa / Townhouse,3 beds,All types,211439.000000000000000,268466.000000000000000,238645.000000000000000,239k,23604.657354876042518,28738344.954181831330061
2025,Abu Dhabi City,41,YAS ISLAND,1330,Villa / Townhouse,3 beds,New,240000.000000000000000,280000.000000000000000,262095.000000000000000,262k,23604.657354876042518,28738344.954181831330061
2025,Abu Dhabi City,41,YAS ISLAND,1330,Villa / Townhouse,3 beds,Renewal,200329.000000000000000,260574.000000000000000,231058.000000000000000,231k,23604.657354876042518,28738344.954181831330061
2025,Abu Dhabi City,41,YAS ISLAND,1330,Villa / Townhouse,4 beds,All types,212000.000000000000000,337443.000000000000000,281150.000000000000000,281k,23604.657354876042518,28738344.954181831330061
2025,Abu Dhabi City,41,YAS ISLAND,1330,Villa / Townhouse,4 beds,New,211000.000000000000000,338257.000000000000000,276370.000000000000000,276k,23604.657354876042518,28738344.954181831330061
2025,Abu Dhabi City,41,YAS ISLAND,1330,Villa / Townhouse,4 beds,Renewal,240000.000000000000000,330750.000000000000000,289215.000000000000000,289k,23604.657354876042518,28738344.954181831330061
2025,Abu Dhabi City,41,YAS ISLAND,1330,Villa / Townhouse,5 beds,All types,173280.000000000000000,315300.000000000000000,260621.000000000000000,261k,23604.657354876042518,28738344.954181831330061
2025,Abu Dhabi City,41,YAS ISLAND,1330,Villa / Townhouse,5 beds,New,240000.000000000000000,548497.000000000000000,359088.000000000000000,359k,23604.657354876042518,28738344.954181831330061
2025,Abu Dhabi City,41,YAS ISLAND,1330,Villa / Townhouse,All beds,All types,195186.500000000000000,282802.250000000000000,243388.250000000000000,243k,23604.657354876042518,28738344.954181831330061
2025,Abu Dhabi City,41,YAS ISLAND,1330,Villa / Townhouse,All beds,New,222887.250000000000000,345438.500000000000000,276366.750000000000000,276k,23604.657354876042518,28738344.954181831330061
2025,Abu Dhabi City,41,YAS ISLAND,1330,Villa / Townhouse,All beds,Renewal,206745.000000000000000,263022.333333000016864,235677.666666000004625,236k,23604.657354876042518,28738344.954181831330061
